"","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","PPG_Description","Tesco_Week_No","Date","Base_Units","RSP_Unit","Net_Cost_Unit","COGS_Unit","VAT","BIP_Case","OID","No_Of_Units","STP_Unit","UNCR_Unit","OID_Unit","FM_Abs_Unit_1","FM%"
"237","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-25,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"238","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-26,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"239","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-27,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"240","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-28,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"241","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-29,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"242","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-30,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"243","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-08-31,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"244","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",24,2026-09-01,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"245","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-02,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"246","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-03,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"247","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-04,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"248","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-05,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"249","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-06,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"250","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-07,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"251","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-08,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"252","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-09,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"253","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-10,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"254","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",25,2026-09-11,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"255","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-12,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"256","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-13,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"257","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-14,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"258","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-15,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"259","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-16,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"260","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-17,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"261","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-18,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"262","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-19,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"263","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-20,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"264","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-21,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"265","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",26,2026-09-22,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"266","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-23,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"267","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-24,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"268","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-25,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"269","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-26,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"270","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-27,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"271","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-28,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"272","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-29,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"273","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-09-30,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"274","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-10-01,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"275","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",27,2026-10-02,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"276","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-03,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"277","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-04,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"278","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-05,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"279","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-06,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"280","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-07,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"281","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-08,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"282","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-09,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"283","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-10,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"284","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-11,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"285","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-12,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"286","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",28,2026-10-13,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"287","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-14,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"288","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-15,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"289","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-16,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"290","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-17,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"291","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-18,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"292","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-19,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"293","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-20,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"294","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-21,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"295","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-22,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"296","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",29,2026-10-23,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"297","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-24,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"298","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-25,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"299","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-26,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"300","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-27,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"301","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-28,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"302","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-29,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"303","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-30,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"304","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-10-31,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"305","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-01,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"306","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-02,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"307","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",30,2026-11-03,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"308","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-04,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"309","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-05,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"310","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-06,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"311","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-07,1,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"312","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-08,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"313","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-09,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"314","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-10,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"315","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-11,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"316","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-12,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"317","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",31,2026-11-13,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"318","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-14,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"319","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-15,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"320","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-16,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"321","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-17,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"322","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-18,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"323","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-19,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"324","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-20,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"325","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-21,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"326","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-22,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"327","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-23,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"328","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",32,2026-11-24,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"329","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-25,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"330","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-26,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"331","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-27,5,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"332","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-28,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"333","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-29,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"334","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-11-30,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"335","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-01,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"336","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-02,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"337","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-03,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"338","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",33,2026-12-04,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"339","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-05,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"340","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-06,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"341","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-07,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"342","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-08,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"343","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-09,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"344","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-10,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"345","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-11,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"346","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-12,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"347","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-13,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"348","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-14,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"349","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",34,2026-12-15,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"350","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-16,3,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"351","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-17,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"352","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-18,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"353","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-19,2,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"354","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-20,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"355","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",35,2026-12-21,4,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
